date,day,period,nswprice,nswdemand,vicprice,vicdemand,transfer,class
0.868059,2.0,0.829787,0.032064,0.360756,0.000841,0.223977,0.757456,1
0.898677,3.0,0.340426,0.096013,0.614252,0.006444,0.66261,0.392105,1
0.430069,4.0,0.93617,0.070584,0.443916,0.003467,0.422915,0.414912,1
0.903234,2.0,0.446809,0.087426,0.531092,0.005835,0.543501,0.445614,1
0.451042,3.0,0.425532,0.047076,0.75424,0.003245,0.657949,0.370175,1
0.898146,5.0,0.617021,0.153447,0.669741,0.009784,0.607457,0.705702,1
0.452369,5.0,0.06383,0.050919,0.488991,0.003544,0.476437,0.475877,1
0.912039,6.0,0.93617,0.084514,0.452246,0.005525,0.310461,0.635965,1
0.442768,4.0,0.574468,0.083824,0.480512,0.00576,0.542465,0.392982,1
0.442547,6.0,0.87234,0.084814,0.524546,0.005577,0.476955,0.500526,1
0.429229,6.0,0.851064,0.083884,0.397352,0.003467,0.422915,0.414912,1
0.867263,5.0,0.489362,0.035757,0.49152,0.002432,0.425427,0.480263,1
0.876466,2.0,0.489362,0.032605,0.588367,0.002002,0.482393,0.747368,1
0.438963,1.0,0.191489,0.053621,0.106962,0.003467,0.422915,0.414912,1
0.86797,7.0,0.425532,0.050468,0.468759,0.003203,0.327292,0.808333,1
0.442989,2.0,0.468085,0.064729,0.594912,0.004333,0.488348,0.587719,1
0.433919,5.0,0.638298,0.057043,0.522166,0.003467,0.422915,0.414912,1
0.889916,7.0,0.787234,0.342861,0.694882,0.02297,0.544537,0.532895,1
0.424893,5.0,0.148936,0.076138,0.097292,0.003467,0.422915,0.414912,1
0.013451,7.0,0.829787,0.085235,0.571705,0.003467,0.422915,0.414912,1
0.03137,1.0,0.723404,0.114987,0.550729,0.003467,0.422915,0.414912,1
0.456705,6.0,0.340426,0.037919,0.619012,0.002572,0.573019,0.532018,1
0.433388,7.0,0.978723,0.049838,0.259744,0.003467,0.422915,0.414912,1
0.018318,6.0,0.659574,0.054732,0.301845,0.003467,0.422915,0.414912,1
0.473696,7.0,0.702128,0.044554,0.458346,0.002929,0.380891,0.833333,1
0.022742,1.0,0.255319,0.085865,0.291729,0.003467,0.422915,0.414912,1
0.473829,3.0,0.87234,0.030413,0.419964,0.001969,0.379855,0.752193,1
0.03199,1.0,0.808511,0.063408,0.260488,0.003467,0.422915,0.414912,1
0.876156,5.0,0.255319,0.080731,0.344094,0.005355,0.407302,0.505263,1
0.447679,4.0,0.617021,0.066561,0.610979,0.004749,0.673485,0.251316,1
0.474271,6.0,0.659574,0.030473,0.355549,0.002034,0.114448,0.834211,1
0.000885,1.0,0.851064,0.190165,0.582118,0.003467,0.422915,0.414912,1
0.876067,7.0,0.446809,0.031344,0.388575,0.001608,0.333506,0.803947,1
0.465245,4.0,0.978723,0.050408,0.451354,0.003523,0.426463,0.200877,1
0.013539,2.0,0.382979,0.119491,0.605177,0.003467,0.422915,0.414912,1
0.022964,6.0,0.957447,0.089738,0.310324,0.003467,0.422915,0.414912,1
0.474138,3.0,0.361702,0.049928,0.534662,0.003373,0.411704,0.574123,1
0.446839,6.0,0.446809,0.043653,0.583755,0.002989,0.519161,0.596053,1
0.473298,5.0,0.829787,0.028612,0.484677,0.001936,0.396427,0.428947,1
